Age,Revenu,Sexe,Anciennete,Frequence_utilisation,Support_contacte,Score_satisfaction,Resilie
56,4343,Femme,8,23,Oui,2,0
69,5070,Homme,9,26,Oui,2,0
46,1580,Femme,8,10,Non,3,0
32,8004,Homme,9,29,Oui,3,0
60,9130,Homme,9,1,Non,1,0
25,4147,Homme,6,24,Oui,3,0
38,5249,Homme,0,17,Non,6,0
56,2679,Homme,6,28,Oui,8,0
36,4506,Homme,9,24,Non,10,0
40,8253,Homme,4,6,Non,6,0
28,3744,Femme,5,23,Non,5,0
28,6188,Femme,9,14,Non,4,0
41,3141,Femme,6,10,Oui,3,0
53,7617,Femme,4,17,Non,4,0
57,3479,Femme,6,22,Oui,7,0
41,7484,Homme,8,11,Oui,1,0
20,8421,Homme,2,5,Oui,7,0
39,5452,Femme,7,19,Non,1,0
19,6881,Homme,1,22,Oui,2,0
41,7665,Femme,6,29,Oui,4,0
61,3849,Femme,1,12,Oui,1,0
47,8390,Homme,3,19,Non,9,0
55,7905,Homme,6,15,Non,6,0
19,3489,Homme,2,17,Oui,1,0
38,5611,Femme,1,9,Non,1,1
50,3839,Homme,9,27,Non,6,0
29,9527,Femme,6,22,Oui,4,0
39,6878,Femme,0,7,Oui,4,1
61,7303,Femme,7,17,Non,6,0
42,1851,Homme,2,20,Oui,7,0
66,2687,Homme,1,0,Non,9,0
44,7833,Femme,2,22,Non,10,0
59,3427,Homme,4,7,Non,5,0
45,5000,Homme,7,28,Non,9,0
33,6052,Homme,9,5,Non,4,0
32,3738,Femme,6,4,Non,10,0
64,6732,Femme,6,14,Oui,2,0
68,6387,Homme,6,21,Oui,3,0
61,9002,Femme,7,14,Non,1,0
69,6536,Homme,0,1,Non,6,0
20,4913,Homme,3,0,Non,6,0
54,2066,Homme,5,22,Oui,1,0
68,8723,Homme,8,22,Non,3,0
24,5380,Femme,1,25,Oui,5,0
38,5107,Femme,0,10,Non,3,0
26,6726,Femme,9,9,Non,10,0
56,4373,Homme,1,29,Oui,3,0
35,9945,Homme,6,17,Oui,10,0
21,3082,Homme,2,17,Non,3,0
42,9967,Femme,9,16,Non,5,0
31,7748,Homme,1,25,Non,5,0
67,1417,Femme,6,7,Oui,4,0
26,9306,Femme,1,14,Oui,1,0
43,9808,Femme,2,7,Oui,5,0
19,4974,Femme,6,16,Oui,10,0
37,4267,Femme,3,11,Oui,5,0
45,1825,Femme,0,26,Oui,4,0
64,8668,Homme,4,7,Non,6,0
24,6745,Homme,8,24,Non,10,0
61,1412,Femme,7,13,Oui,4,0
25,8543,Femme,8,3,Non,7,0
64,8587,Homme,9,0,Non,7,0
52,1728,Femme,8,0,Oui,2,0
31,8164,Femme,6,18,Non,3,0
34,9867,Homme,3,15,Oui,1,0
53,6988,Femme,4,13,Oui,8,0
67,3504,Femme,0,20,Non,9,0
57,3967,Femme,0,15,Oui,4,0
21,3786,Homme,2,4,Oui,6,0
19,2122,Homme,7,8,Oui,9,0
23,5079,Homme,1,25,Oui,6,0
59,2571,Femme,3,29,Oui,9,0
21,6073,Femme,1,27,Oui,4,0
46,6104,Homme,4,1,Oui,8,0
35,3143,Femme,8,17,Oui,9,0
43,7806,Femme,0,5,Non,4,1
61,8357,Femme,4,8,Non,5,0
51,4440,Femme,8,0,Non,8,0
27,4766,Femme,0,8,Oui,10,0
53,6644,Homme,8,24,Oui,6,0
31,3914,Femme,7,15,Non,7,0
48,5968,Homme,3,12,Non,3,0
65,6917,Femme,9,8,Non,7,0
32,9787,Homme,4,20,Oui,8,0
25,1728,Femme,4,12,Non,10,0
31,2365,Homme,5,8,Non,6,0
40,5492,Femme,6,10,Oui,10,0
57,1698,Homme,7,3,Non,9,0
38,8186,Femme,7,1,Oui,6,0
33,1395,Homme,1,28,Oui,9,0
62,8400,Femme,8,5,Oui,4,0
35,9082,Homme,6,13,Non,8,0
64,5171,Homme,3,3,Non,4,0
41,5360,Femme,3,5,Oui,2,0
43,3502,Femme,7,18,Non,10,0
42,1717,Homme,3,5,Non,9,0
62,3782,Femme,5,1,Non,5,0
58,5946,Homme,4,17,Non,4,0
46,6486,Homme,2,12,Oui,2,0
32,9335,Homme,9,8,Non,1,0
62,5980,Femme,1,22,Oui,7,0
18,8266,Homme,8,18,Oui,6,0
42,5491,Homme,9,12,Non,2,0
24,8192,Femme,8,10,Oui,8,0
26,6588,Femme,0,0,Non,4,1
41,8651,Femme,9,23,Non,8,0
18,4636,Femme,2,29,Oui,7,0
61,2167,Homme,7,21,Oui,5,0
25,2062,Homme,5,6,Oui,10,0
41,3156,Homme,4,24,Oui,10,0
28,8860,Homme,4,20,Non,8,0
68,6161,Femme,5,14,Non,9,0
34,6305,Homme,6,0,Non,5,0
25,7541,Homme,0,11,Oui,10,0
52,5729,Femme,8,25,Oui,5,0
52,8330,Homme,2,6,Oui,2,0
50,6334,Homme,3,14,Non,5,0
22,9924,Homme,9,20,Oui,3,0
59,5330,Homme,0,18,Non,7,0
56,9010,Homme,9,27,Oui,10,0
58,7801,Homme,2,28,Non,5,0
45,5846,Femme,1,24,Non,8,0
24,7731,Femme,1,0,Oui,1,1
26,8241,Homme,0,16,Oui,3,0
25,1953,Homme,7,16,Non,3,0
29,3539,Femme,2,2,Non,9,0
51,8056,Homme,2,11,Oui,5,0
50,2542,Homme,5,5,Oui,9,0
65,6293,Homme,7,25,Non,9,0
40,2191,Femme,8,10,Oui,1,0
41,7313,Homme,8,2,Non,2,0
54,7938,Femme,3,7,Non,5,0
52,3681,Homme,4,13,Oui,4,0
61,2540,Femme,1,13,Oui,10,0
57,7172,Femme,8,9,Oui,9,0
39,6541,Homme,7,1,Oui,7,0
44,2365,Femme,2,13,Oui,6,0
52,9691,Homme,8,8,Non,7,0
18,9702,Femme,2,2,Non,1,0
52,8494,Homme,8,20,Oui,1,0
54,5312,Homme,1,25,Oui,8,0
64,2324,Femme,9,7,Oui,2,0
31,4141,Homme,8,15,Non,10,0
20,8419,Homme,7,1,Oui,9,0
18,4486,Femme,8,5,Oui,7,0
22,2810,Homme,4,27,Non,6,0
43,7588,Homme,1,20,Non,1,0
31,3923,Femme,7,28,Oui,1,0
56,6301,Femme,5,25,Oui,2,0
44,5186,Homme,7,24,Oui,6,0
26,9905,Homme,4,11,Non,6,0
32,6977,Femme,9,4,Oui,2,0
32,5268,Femme,1,1,Oui,1,1
43,5748,Homme,5,15,Oui,10,0
59,5849,Femme,4,4,Non,5,0
30,4709,Homme,4,14,Non,5,0
68,7619,Homme,0,11,Oui,2,0
49,9647,Homme,1,3,Oui,6,0
56,4072,Homme,7,14,Non,9,0
66,7530,Homme,2,10,Non,2,0
69,1504,Femme,9,15,Non,10,0
49,2214,Femme,2,22,Non,2,0
21,2531,Femme,7,5,Non,3,0
47,8576,Femme,7,13,Non,7,0
54,1823,Homme,1,17,Non,6,0
40,1928,Homme,7,11,Non,8,0
56,6029,Homme,0,26,Non,8,0
62,1133,Homme,5,10,Oui,6,0
32,3105,Femme,7,12,Oui,10,0
60,4627,Homme,2,20,Oui,3,0
46,7316,Homme,7,22,Non,3,0
53,2852,Femme,0,10,Oui,1,0
30,5910,Femme,8,22,Non,7,0
49,5175,Femme,8,15,Non,5,0
24,6348,Femme,4,14,Oui,4,0
68,7190,Homme,9,20,Non,10,0
39,2256,Homme,3,27,Oui,4,0
45,4376,Femme,5,14,Oui,4,0
19,6645,Homme,6,24,Oui,6,0
59,4486,Homme,4,3,Non,8,0
62,4584,Homme,9,10,Oui,8,0
23,9053,Femme,8,18,Non,5,0
45,4330,Homme,2,14,Oui,6,0
45,3703,Femme,6,3,Oui,4,0
61,9662,Homme,9,20,Oui,9,0
61,9120,Homme,9,12,Non,8,0
37,8114,Homme,4,21,Non,10,0
47,2353,Femme,6,18,Non,10,0
28,6063,Homme,1,1,Oui,1,1
45,9549,Femme,3,13,Oui,2,0
42,8575,Femme,1,28,Non,9,0
56,1667,Femme,6,3,Non,8,0
50,5468,Homme,1,15,Non,3,0
18,7819,Homme,0,20,Non,8,0
44,4719,Homme,8,19,Non,1,0
69,3745,Homme,0,13,Non,10,0
30,8483,Femme,7,26,Oui,4,0
58,1539,Femme,1,28,Non,3,0
20,5964,Femme,7,14,Oui,6,0
56,5835,Homme,2,27,Oui,7,0
23,4775,Femme,5,2,Non,4,0
25,7042,Homme,2,7,Non,7,0
44,8102,Femme,6,15,Oui,9,0
26,8312,Homme,9,9,Non,2,0
54,6320,Homme,8,3,Non,3,0
50,7132,Femme,1,29,Oui,5,0
68,8891,Femme,4,17,Oui,3,0
59,3779,Femme,5,1,Oui,8,0
61,1924,Femme,3,16,Non,10,0
41,2581,Homme,3,12,Oui,8,0
32,8714,Femme,3,3,Non,8,0
49,4324,Femme,1,25,Oui,9,0
49,6713,Femme,3,24,Oui,4,0
41,8026,Homme,0,29,Oui,5,0
58,1255,Homme,5,10,Non,5,0
69,5804,Femme,0,6,Non,8,0
